../../../files/testListWithPickListSize004.txt already exists. Generating a test list with same name would append more lines to the file if any previously test list exists with same name though It will mess previously created test list. Please remove previously created test list with same name manually on the path or try to create another test list with pick list size other than 4
Min Item Info: 2, 4, 0, 5
Picker is travelled 1L
Picker went right
Picker is moved from: (3, 1) to: (3, 2)
Picker is travelled 1W
Picker went right
Picker is moved from: (3, 2) to: (3, 3)
Picker is travelled 1W
Picker went right
Picker is moved from: (3, 3) to: (3, 4)
Picker is travelled 1W
Picker went up
Picker is moved from: (3, 4) to: (2, 4)
Picker is travelled 1L
Picker went right
Picker is moved from: (2, 4) to: (2, 5)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 5) to: (2, 6)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 6) to: (2, 7)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 7) to: (2, 8)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 8) to: (2, 9)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 9) to: (2, 10)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 10) to: (2, 11)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 11) to: (2, 12)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 12) to: (2, 13)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 13) to: (2, 14)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 14) to: (2, 15)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 15) to: (2, 16)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 16) to: (2, 17)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 17) to: (2, 18)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 18) to: (2, 19)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 19) to: (2, 20)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 20) to: (2, 21)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 21) to: (2, 22)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 22) to: (2, 23)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 23) to: (2, 24)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 24) to: (2, 25)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 25) to: (2, 26)
Picker is travelled 1W
Picker went right
Picker is moved from: (2, 26) to: (2, 27)
Picker is travelled 1W
Picker is travelled 4K
Picker is travelled 4K
Picker went right
Picker is moved from: (2, 27) to: (2, 28)
Picker is travelled 1W
Picker went down
Picker is moved from: (2, 28) to: (3, 28)
Picker is travelled 1L
Picker went left
Picker is moved from: (3, 28) to: (3, 27)
Picker is travelled 1W
Picker went down
Picker is moved from: (3, 27) to: (4, 27)
Picker is travelled 1L
Picker went left
Picker is moved from: (4, 27) to: (4, 26)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 26) to: (4, 25)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 25) to: (4, 24)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 24) to: (4, 23)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 23) to: (4, 22)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 22) to: (4, 21)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 21) to: (4, 20)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 20) to: (4, 19)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 19) to: (4, 18)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 18) to: (4, 17)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 17) to: (4, 16)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 16) to: (4, 15)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 15) to: (4, 14)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 14) to: (4, 13)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 13) to: (4, 12)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 12) to: (4, 11)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 11) to: (4, 10)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 10) to: (4, 9)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 9) to: (4, 8)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 8) to: (4, 7)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 7) to: (4, 6)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 6) to: (4, 5)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 5) to: (4, 4)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 4) to: (4, 3)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 3) to: (4, 2)
Picker is travelled 1W
Picker went left
Picker is moved from: (4, 2) to: (4, 1)
Picker is travelled 1W
PICKER IS FINISHED ITS JOB
Travelled path: (4,1) -> (3,1) -> (3,2) -> (3,3) -> (3,4) -> (2,4) -> (2,5) -> (2,6) -> (2,7) -> (2,8) -> (2,9) -> (2,10) -> (2,11) -> (2,12) -> (2,13) -> (2,14) -> (2,15) -> (2,16) -> (2,17) -> (2,18) -> (2,19) -> (2,20) -> (2,21) -> (2,22) -> (2,23) -> (2,24) -> (2,25) -> (2,26) -> (2,27) -> (2,28) -> (3,28) -> (3,27) -> (4,27) -> (4,26) -> (4,25) -> (4,24) -> (4,23) -> (4,22) -> (4,21) -> (4,20) -> (4,19) -> (4,18) -> (4,17) -> (4,16) -> (4,15) -> (4,14) -> (4,13) -> (4,12) -> (4,11) -> (4,10) -> (4,9) -> (4,8) -> (4,7) -> (4,6) -> (4,5) -> (4,4) -> (4,3) -> (4,2) -> (4,1)

Travelled distances: 1L + 1W + 1W + 1W + 1L + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 4K + 4K + 1W + 1L + 1W + 1L + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W + 1W

Item Picking Sequence: 1 -> 2 -> 3 -> 4

Picker travelled 252M totally
TABU SEARCH RUNNING TIME: 0.066 Seconds
5	10	252	0.066

